"","Indicator.Code","Cluster.Index","Indicator Name"
"1","AG.LND.AGRI.K2",1,"Agricultural land (sq. km)"
"2","AG.LND.AGRI.ZS",1,"Agricultural land (% of land area)"
"3","AG.LND.ARBL.HA",2,"Arable land (hectares)"
"4","AG.LND.ARBL.HA.PC",3,"Arable land (hectares per person)"
"5","AG.LND.ARBL.ZS",2,"Arable land (% of land area)"
"6","AG.LND.CREL.HA",4,"Land under cereal production (hectares)"
"7","AG.LND.CROP.ZS",5,"Permanent cropland (% of land area)"
"8","AG.LND.TOTL.K2",6,"Land area (sq. km)"
"9","AG.PRD.CREL.MT",7,"Cereal production (metric tons)"
"10","AG.PRD.CROP.XD",7,"Crop production index (2004-2006 = 100)"
"11","AG.PRD.FOOD.XD",7,"Food production index (2004-2006 = 100)"
"12","AG.PRD.LVSK.XD",7,"Livestock production index (2004-2006 = 100)"
"13","AG.SRF.TOTL.K2",8,"Surface area (sq. km)"
"14","AG.YLD.CREL.KG",7,"Cereal yield (kg per hectare)"
"15","EG.ELC.COAL.ZS",7,"Electricity production from coal sources (% of total)"
"16","EG.ELC.FOSL.ZS",5,"Electricity production from oil, gas and coal sources (% of total)"
"17","EG.ELC.HYRO.ZS",7,"Electricity production from hydroelectric sources (% of total)"
"18","EG.ELC.LOSS.ZS",9,"Electric power transmission and distribution losses (% of output)"
"19","EG.ELC.NGAS.ZS",10,"Electricity production from natural gas sources (% of total)"
"20","EG.ELC.NUCL.ZS",5,"Electricity production from nuclear sources (% of total)"
"21","EG.ELC.PETR.ZS",11,"Electricity production from oil sources (% of total)"
"22","EG.ELC.RNWX.KH",12,"Electricity production from renewable sources, excluding hydroelectric (kWh)"
"23","EG.ELC.RNWX.ZS",12,"Electricity production from renewable sources, excluding hydroelectric (% of total)"
"24","EG.IMP.CONS.ZS",11,"Energy imports, net (% of energy use)"
"25","EG.USE.COMM.CL.ZS",5,"Alternative and nuclear energy (% of total energy use)"
"26","EG.USE.COMM.FO.ZS",5,"Fossil fuel energy consumption (% of total)"
"27","EG.USE.CRNW.ZS",13,"Combustible renewables and waste (% of total energy)"
"28","EG.USE.ELEC.KH.PC",5,"Electric power consumption (kWh per capita)"
"29","EG.USE.PCAP.KG.OE",7,"Energy use (kg of oil equivalent per capita)"
"30","EN.ATM.CO2E.EG.ZS",5,"CO2 intensity (kg per kg of oil equivalent energy use)"
"31","EN.ATM.CO2E.GF.KT",1,"CO2 emissions from gaseous fuel consumption (kt)"
"32","EN.ATM.CO2E.GF.ZS",5,"CO2 emissions from gaseous fuel consumption (% of total)"
"33","EN.ATM.CO2E.KD.GD",5,"CO2 emissions (kg per 2005 US$ of GDP)"
"34","EN.ATM.CO2E.KT",2,"CO2 emissions (kt)"
"35","EN.ATM.CO2E.LF.KT",2,"CO2 emissions from liquid fuel consumption (kt)"
"36","EN.ATM.CO2E.LF.ZS",13,"CO2 emissions from liquid fuel consumption (% of total)"
"37","EN.ATM.CO2E.PC",11,"CO2 emissions (metric tons per capita)"
"38","EN.ATM.CO2E.SF.KT",7,"CO2 emissions from solid fuel consumption (kt)"
"39","EN.ATM.CO2E.SF.ZS",3,"CO2 emissions from solid fuel consumption (% of total)"
"40","EN.CO2.BLDG.ZS",14,"CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion)"
"41","EN.CO2.ETOT.ZS",15,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)"
"42","EN.CO2.MANF.ZS",7,"CO2 emissions from manufacturing industries and construction (% of total fuel combustion)"
"43","EN.CO2.OTHX.ZS",1,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)"
"44","EN.CO2.TRAN.ZS",5,"CO2 emissions from transport (% of total fuel combustion)"
"45","EN.POP.DNST",1,"Population density (people per sq. km of land area)"
"46","EN.URB.LCTY",1,"Population in largest city"
"47","EN.URB.LCTY.UR.ZS",3,"Population in the largest city (% of urban population)"
"48","EN.URB.MCTY",1,"Population in urban agglomerations of more than 1 million"
"49","EN.URB.MCTY.TL.ZS",7,"Population in urban agglomerations of more than 1 million (% of total population)"
"50","FD.AST.PRVT.GD.ZS",7,"Domestic credit to private sector by banks (% of GDP)"
"51","FI.RES.TOTL.CD",1,"Total reserves (includes gold, current US$)"
"52","FI.RES.XGLD.CD",1,"Total reserves minus gold (current US$)"
"53","FM.AST.DOMS.CN",16,"Net domestic credit (current LCU)"
"54","FM.AST.NFRG.CN",6,"Net foreign assets (current LCU)"
"55","FP.CPI.TOTL",5,"Consumer price index (2010 = 100)"
"56","FP.CPI.TOTL.ZG",17,"Inflation, consumer prices (annual %)"
"57","FS.AST.CGOV.GD.ZS",18,"Claims on central government, etc. (% GDP)"
"58","FS.AST.DOMS.GD.ZS",19,"Domestic credit provided by financial sector (% of GDP)"
"59","FS.AST.PRVT.GD.ZS",19,"Domestic credit to private sector (% of GDP)"
"60","IP.PAT.NRES",5,"Patent applications, nonresidents"
"61","IP.PAT.RESD",20,"Patent applications, residents"
"62","IP.TMK.NRES",21,"Trademark applications, direct nonresident"
"63","IP.TMK.RESD",5,"Trademark applications, direct resident"
"64","IP.TMK.TOTL",5,"Trademark applications, total"
"65","MS.MIL.MPRT.KD",22,"Arms imports (SIPRI trend indicator values)"
"66","MS.MIL.XPRT.KD",23,"Arms exports (SIPRI trend indicator values)"
"67","NE.CON.GOVT.CD",16,"General government final consumption expenditure (current US$)"
"68","NE.CON.GOVT.CN",1,"General government final consumption expenditure (current LCU)"
"69","NE.CON.GOVT.KD",5,"General government final consumption expenditure (constant 2005 US$)"
"70","NE.CON.GOVT.KD.ZG",24,"General government final consumption expenditure (annual % growth)"
"71","NE.CON.GOVT.KN",5,"General government final consumption expenditure (constant LCU)"
"72","NE.CON.GOVT.ZS",7,"General government final consumption expenditure (% of GDP)"
"73","NE.DAB.DEFL.ZS",5,"Gross national expenditure deflator (base year varies by country)"
"74","NE.DAB.TOTL.CD",16,"Gross national expenditure (current US$)"
"75","NE.DAB.TOTL.CN",1,"Gross national expenditure (current LCU)"
"76","NE.DAB.TOTL.KD",1,"Gross national expenditure (constant 2005 US$)"
"77","NE.DAB.TOTL.KN",1,"Gross national expenditure (constant LCU)"
